/common/home/users/d/dh.huang.2023/.conda/envs/chatpdf/lib/python3.11/site-packages/transformers/models/auto/configuration_auto.py:992: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
loading env vars from: /common/home/users/d/dh.huang.2023/code/chat-with-pci-dss-v4/.env
Running on:  Linux-4.18.0-477.15.1.el8_8.x86_64-x86_64-with-glibc2.28
MPS is NOT available
CUDA is  available
MPS not available because the current PyTorch install was not built with MPS enabled.
CUDA is available, we have found  1  GPU(s)
NVIDIA A40
CUDA version: 11.8
hf_embeddings_device_type: cuda:0
hf_pipeline_device_type: cuda:0
load INSTRUCTOR_Transformer
max_seq_length  512
Completed in 3.336s
Load index from ./data/pdfs/faiss_1024_512/ with FAISS
Completed in 0.065s
initializing LLM: huggingface
  hf_pipeline_device_type: cuda:0
     load_quantized_model: None
              torch_dtype: torch.float16
                 n_threds: 10
            loading model: nomic-ai/gpt4all-j
           use_auth_token: mbMxb
 Downloading (…)lve/main/config.json:   0%|          | 0.00/1.00k [00:00<?, ?B/s] Downloading (…)lve/main/config.json: 100%|██████████| 1.00k/1.00k [00:00<00:00, 10.7MB/s]
/common/home/users/d/dh.huang.2023/.conda/envs/chatpdf/lib/python3.11/site-packages/transformers/models/auto/tokenization_auto.py:628: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
 Downloading (…)okenizer_config.json:   0%|          | 0.00/727 [00:00<?, ?B/s] Downloading (…)okenizer_config.json: 100%|██████████| 727/727 [00:00<00:00, 9.84MB/s]
 Downloading (…)olve/main/vocab.json:   0%|          | 0.00/798k [00:00<?, ?B/s] Downloading (…)olve/main/vocab.json: 100%|██████████| 798k/798k [00:00<00:00, 940kB/s] Downloading (…)olve/main/vocab.json: 100%|██████████| 798k/798k [00:00<00:00, 939kB/s]
 Downloading (…)olve/main/merges.txt:   0%|          | 0.00/456k [00:00<?, ?B/s] Downloading (…)olve/main/merges.txt: 100%|██████████| 456k/456k [00:00<00:00, 2.14MB/s] Downloading (…)olve/main/merges.txt: 100%|██████████| 456k/456k [00:00<00:00, 2.14MB/s]
 Downloading (…)in/added_tokens.json:   0%|          | 0.00/4.33k [00:00<?, ?B/s] Downloading (…)in/added_tokens.json: 100%|██████████| 4.33k/4.33k [00:00<00:00, 29.2MB/s]
 Downloading (…)cial_tokens_map.json:   0%|          | 0.00/438 [00:00<?, ?B/s] Downloading (…)cial_tokens_map.json: 100%|██████████| 438/438 [00:00<00:00, 3.04MB/s]
/common/home/users/d/dh.huang.2023/.conda/envs/chatpdf/lib/python3.11/site-packages/transformers/models/auto/auto_factory.py:460: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
 Downloading (…)model.bin.index.json:   0%|          | 0.00/25.8k [00:00<?, ?B/s] Downloading (…)model.bin.index.json: 100%|██████████| 25.8k/25.8k [00:00<00:00, 133MB/s]
 Downloading shards:   0%|          | 0/2 [00:00<?, ?it/s]
Downloading (…)l-00002-of-00002.bin:  88%|████████▊ | 10.7G/12.1G [28:16<02:03, 11.8MB/s][A
Downloading (…)l-00002-of-00002.bin:  88%|████████▊ | 10.7G/12.1G [28:17<02:01, 11.9MB/s][A
Downloading (…)l-00002-of-00002.bin:  88%|████████▊ | 10.7G/12.1G [28:18<01:58, 12.1MB/s][A
Downloading (…)l-00002-of-00002.bin:  88%|████████▊ | 10.7G/12.1G [28:19<01:57, 12.2MB/s][A
Downloading (…)l-00002-of-00002.bin:  88%|████████▊ | 10.7G/12.1G [28:20<02:07, 11.1MB/s][A
Downloading (…)l-00002-of-00002.bin:  88%|████████▊ | 10.7G/12.1G [28:21<02:11, 10.7MB/s][A
Downloading (…)l-00002-of-00002.bin:  89%|████████▊ | 10.7G/12.1G [28:22<02:13, 10.4MB/s][A
Downloading (…)l-00002-of-00002.bin:  89%|████████▊ | 10.7G/12.1G [28:23<02:06, 10.9MB/s][A
Downloading (…)l-00002-of-00002.bin:  89%|████████▊ | 10.7G/12.1G [28:24<02:05, 10.9MB/s][A
Downloading (…)l-00002-of-00002.bin:  89%|████████▉ | 10.8G/12.1G [28:25<02:03, 11.0MB/s][A
Downloading (…)l-00002-of-00002.bin:  89%|████████▉ | 10.8G/12.1G [28:25<01:58, 11.4MB/s][A
Downloading (…)l-00002-of-00002.bin:  89%|████████▉ | 10.8G/12.1G [28:26<01:54, 11.7MB/s][A
Downloading (…)l-00002-of-00002.bin:  89%|████████▉ | 10.8G/12.1G [28:27<01:52, 11.9MB/s][A
Downloading (…)l-00002-of-00002.bin:  89%|████████▉ | 10.8G/12.1G [28:28<01:49, 12.0MB/s][A
Downloading (…)l-00002-of-00002.bin:  89%|████████▉ | 10.8G/12.1G [28:29<01:47, 12.1MB/s][A
Downloading (…)l-00002-of-00002.bin:  89%|████████▉ | 10.8G/12.1G [28:30<01:54, 11.4MB/s][A
Downloading (…)l-00002-of-00002.bin:  89%|████████▉ | 10.8G/12.1G [28:31<01:58, 10.9MB/s][A
Downloading (…)l-00002-of-00002.bin:  89%|████████▉ | 10.8G/12.1G [28:32<01:59, 10.7MB/s][A
Downloading (…)l-00002-of-00002.bin:  90%|████████▉ | 10.9G/12.1G [28:33<02:02, 10.4MB/s][A
Downloading (…)l-00002-of-00002.bin:  90%|████████▉ | 10.9G/12.1G [28:34<02:04, 10.1MB/s][A
Downloading (…)l-00002-of-00002.bin:  90%|████████▉ | 10.9G/12.1G [28:35<02:07, 9.79MB/s][A
Downloading (…)l-00002-of-00002.bin:  90%|████████▉ | 10.9G/12.1G [28:37<02:10, 9.46MB/s][A
Downloading (…)l-00002-of-00002.bin:  90%|████████▉ | 10.9G/12.1G [28:38<02:26, 8.35MB/s][A
Downloading (…)l-00002-of-00002.bin:  90%|████████▉ | 10.9G/12.1G [28:40<02:29, 8.10MB/s][A
Downloading (…)l-00002-of-00002.bin:  90%|█████████ | 10.9G/12.1G [28:41<02:34, 7.77MB/s][A
Downloading (…)l-00002-of-00002.bin:  90%|█████████ | 10.9G/12.1G [28:42<02:34, 7.73MB/s][A
Downloading (…)l-00002-of-00002.bin:  90%|█████████ | 10.9G/12.1G [28:44<02:48, 7.03MB/s][A
Downloading (…)l-00002-of-00002.bin:  90%|█████████ | 10.9G/12.1G [28:46<02:53, 6.76MB/s][A
Downloading (…)l-00002-of-00002.bin:  90%|█████████ | 11.0G/12.1G [28:47<02:53, 6.70MB/s][A
Downloading (…)l-00002-of-00002.bin:  91%|█████████ | 11.0G/12.1G [28:49<02:52, 6.67MB/s][A
Downloading (…)l-00002-of-00002.bin:  91%|█████████ | 11.0G/12.1G [28:51<02:51, 6.65MB/s][A
Downloading (…)l-00002-of-00002.bin:  91%|█████████ | 11.0G/12.1G [28:52<02:53, 6.52MB/s][A
Downloading (…)l-00002-of-00002.bin:  91%|█████████ | 11.0G/12.1G [28:54<02:51, 6.54MB/s][A
Downloading (…)l-00002-of-00002.bin:  91%|█████████ | 11.0G/12.1G [28:56<03:04, 6.01MB/s][A
Downloading (…)l-00002-of-00002.bin:  91%|█████████ | 11.0G/12.1G [28:58<03:02, 6.02MB/s][A
Downloading (…)l-00002-of-00002.bin:  91%|█████████ | 11.0G/12.1G [29:00<03:12, 5.64MB/s][A
Downloading (…)l-00002-of-00002.bin:  91%|█████████ | 11.0G/12.1G [29:02<03:18, 5.43MB/s][A
Downloading (…)l-00002-of-00002.bin:  91%|█████████ | 11.1G/12.1G [29:04<03:16, 5.44MB/s][A
Downloading (…)l-00002-of-00002.bin:  91%|█████████▏| 11.1G/12.1G [29:06<03:19, 5.31MB/s][A
Downloading (…)l-00002-of-00002.bin:  91%|█████████▏| 11.1G/12.1G [29:08<03:15, 5.36MB/s][A
Downloading (…)l-00002-of-00002.bin:  91%|█████████▏| 11.1G/12.1G [29:10<03:11, 5.40MB/s][A
Downloading (…)l-00002-of-00002.bin:  92%|█████████▏| 11.1G/12.1G [29:12<03:03, 5.59MB/s][A
Downloading (…)l-00002-of-00002.bin:  92%|█████████▏| 11.1G/12.1G [29:13<02:57, 5.73MB/s][A
Downloading (…)l-00002-of-00002.bin:  92%|█████████▏| 11.1G/12.1G [29:15<02:57, 5.67MB/s][A
Downloading (…)l-00002-of-00002.bin:  92%|█████████▏| 11.1G/12.1G [29:17<03:07, 5.29MB/s][A
Downloading (…)l-00002-of-00002.bin:  92%|█████████▏| 11.1G/12.1G [29:20<03:10, 5.17MB/s][A
Downloading (…)l-00002-of-00002.bin:  92%|█████████▏| 11.1G/12.1G [29:22<03:10, 5.11MB/s][A
Downloading (…)l-00002-of-00002.bin:  92%|█████████▏| 11.2G/12.1G [29:24<03:09, 5.07MB/s][A
Downloading (…)l-00002-of-00002.bin:  92%|█████████▏| 11.2G/12.1G [29:26<03:08, 5.04MB/s][A
Downloading (…)l-00002-of-00002.bin:  92%|█████████▏| 11.2G/12.1G [29:28<03:02, 5.15MB/s][A
Downloading (…)l-00002-of-00002.bin:  92%|█████████▏| 11.2G/12.1G [29:30<02:56, 5.26MB/s][A
Downloading (…)l-00002-of-00002.bin:  92%|█████████▏| 11.2G/12.1G [29:31<02:46, 5.53MB/s][A
Downloading (…)l-00002-of-00002.bin:  92%|█████████▏| 11.2G/12.1G [29:33<02:30, 6.04MB/s][A
Downloading (…)l-00002-of-00002.bin:  93%|█████████▎| 11.2G/12.1G [29:34<02:16, 6.57MB/s][A
Downloading (…)l-00002-of-00002.bin:  93%|█████████▎| 11.2G/12.1G [29:35<02:01, 7.30MB/s][A
Downloading (…)l-00002-of-00002.bin:  93%|█████████▎| 11.2G/12.1G [29:36<01:48, 8.07MB/s][A
Downloading (…)l-00002-of-00002.bin:  93%|█████████▎| 11.3G/12.1G [29:37<01:43, 8.40MB/s][A
Downloading (…)l-00002-of-00002.bin:  93%|█████████▎| 11.3G/12.1G [29:39<01:52, 7.64MB/s][A
Downloading (…)l-00002-of-00002.bin:  93%|█████████▎| 11.3G/12.1G [29:40<01:53, 7.46MB/s][A
Downloading (…)l-00002-of-00002.bin:  93%|█████████▎| 11.3G/12.1G [29:42<01:53, 7.34MB/s][A
Downloading (…)l-00002-of-00002.bin:  93%|█████████▎| 11.3G/12.1G [29:43<01:52, 7.35MB/s][A
Downloading (…)l-00002-of-00002.bin:  93%|█████████▎| 11.3G/12.1G [29:45<01:49, 7.46MB/s][A
Downloading (…)l-00002-of-00002.bin:  93%|█████████▎| 11.3G/12.1G [29:46<01:48, 7.38MB/s][A
Downloading (…)l-00002-of-00002.bin:  93%|█████████▎| 11.3G/12.1G [29:47<01:46, 7.48MB/s][A
Downloading (…)l-00002-of-00002.bin:  94%|█████████▎| 11.3G/12.1G [29:49<01:52, 6.95MB/s][A
Downloading (…)l-00002-of-00002.bin:  94%|█████████▎| 11.3G/12.1G [29:51<01:48, 7.15MB/s][A
Downloading (…)l-00002-of-00002.bin:  94%|█████████▎| 11.4G/12.1G [29:52<01:50, 6.87MB/s][A
Downloading (…)l-00002-of-00002.bin:  94%|█████████▍| 11.4G/12.1G [29:54<01:48, 6.93MB/s][A
Downloading (…)l-00002-of-00002.bin:  94%|█████████▍| 11.4G/12.1G [29:55<01:45, 7.03MB/s][A
Downloading (…)l-00002-of-00002.bin:  94%|█████████▍| 11.4G/12.1G [29:56<01:40, 7.26MB/s][A
Downloading (…)l-00002-of-00002.bin:  94%|█████████▍| 11.4G/12.1G [29:58<01:39, 7.24MB/s][A
Downloading (…)l-00002-of-00002.bin:  94%|█████████▍| 11.4G/12.1G [29:59<01:34, 7.48MB/s][A
Downloading (…)l-00002-of-00002.bin:  94%|█████████▍| 11.4G/12.1G [30:01<01:34, 7.39MB/s][A
Downloading (…)l-00002-of-00002.bin:  94%|█████████▍| 11.4G/12.1G [30:02<01:30, 7.59MB/s][A
Downloading (…)l-00002-of-00002.bin:  94%|█████████▍| 11.4G/12.1G [30:03<01:29, 7.55MB/s][A
Downloading (…)l-00002-of-00002.bin:  94%|█████████▍| 11.5G/12.1G [30:05<01:27, 7.66MB/s][A
Downloading (…)l-00002-of-00002.bin:  95%|█████████▍| 11.5G/12.1G [30:06<01:23, 7.85MB/s][A
Downloading (…)l-00002-of-00002.bin:  95%|█████████▍| 11.5G/12.1G [30:07<01:18, 8.30MB/s][A
Downloading (…)l-00002-of-00002.bin:  95%|█████████▍| 11.5G/12.1G [30:08<01:13, 8.63MB/s][A
Downloading (…)l-00002-of-00002.bin:  95%|█████████▍| 11.5G/12.1G [30:09<01:09, 9.07MB/s][A
Downloading (…)l-00002-of-00002.bin:  95%|█████████▍| 11.5G/12.1G [30:10<01:04, 9.49MB/s][A
Downloading (…)l-00002-of-00002.bin:  95%|█████████▌| 11.5G/12.1G [30:11<01:00, 10.1MB/s][A
Downloading (…)l-00002-of-00002.bin:  95%|█████████▌| 11.5G/12.1G [30:12<00:54, 10.8MB/s][A
Downloading (…)l-00002-of-00002.bin:  95%|█████████▌| 11.5G/12.1G [30:13<00:49, 11.8MB/s][A
Downloading (…)l-00002-of-00002.bin:  95%|█████████▌| 11.5G/12.1G [30:13<00:46, 12.2MB/s][A
Downloading (…)l-00002-of-00002.bin:  95%|█████████▌| 11.6G/12.1G [30:14<00:46, 12.0MB/s][A
Downloading (…)l-00002-of-00002.bin:  95%|█████████▌| 11.6G/12.1G [30:15<00:45, 12.1MB/s][A
Downloading (…)l-00002-of-00002.bin:  96%|█████████▌| 11.6G/12.1G [30:16<00:44, 12.2MB/s][A
Downloading (…)l-00002-of-00002.bin:  96%|█████████▌| 11.6G/12.1G [30:17<00:46, 11.4MB/s][A
Downloading (…)l-00002-of-00002.bin:  96%|█████████▌| 11.6G/12.1G [30:18<00:47, 10.9MB/s][A
Downloading (…)l-00002-of-00002.bin:  96%|█████████▌| 11.6G/12.1G [30:19<00:46, 11.0MB/s][A
Downloading (…)l-00002-of-00002.bin:  96%|█████████▌| 11.6G/12.1G [30:20<00:45, 10.9MB/s][A
Downloading (…)l-00002-of-00002.bin:  96%|█████████▌| 11.6G/12.1G [30:21<00:46, 10.6MB/s][A
Downloading (…)l-00002-of-00002.bin:  96%|█████████▌| 11.6G/12.1G [30:22<00:47, 10.1MB/s][A
Downloading (…)l-00002-of-00002.bin:  96%|█████████▌| 11.6G/12.1G [30:23<00:48, 9.71MB/s][A
Downloading (…)l-00002-of-00002.bin:  96%|█████████▌| 11.7G/12.1G [30:24<00:48, 9.55MB/s][A
Downloading (…)l-00002-of-00002.bin:  96%|█████████▋| 11.7G/12.1G [30:26<00:46, 9.66MB/s][A
Downloading (…)l-00002-of-00002.bin:  96%|█████████▋| 11.7G/12.1G [30:27<00:46, 9.39MB/s][A
Downloading (…)l-00002-of-00002.bin:  96%|█████████▋| 11.7G/12.1G [30:28<00:45, 9.47MB/s][A
Downloading (…)l-00002-of-00002.bin:  97%|█████████▋| 11.7G/12.1G [30:29<00:43, 9.62MB/s][A
Downloading (…)l-00002-of-00002.bin:  97%|█████████▋| 11.7G/12.1G [30:30<00:42, 9.56MB/s][A
Downloading (…)l-00002-of-00002.bin:  97%|█████████▋| 11.7G/12.1G [30:31<00:43, 9.14MB/s][A
Downloading (…)l-00002-of-00002.bin:  97%|█████████▋| 11.7G/12.1G [30:33<00:45, 8.51MB/s][A
Downloading (…)l-00002-of-00002.bin:  97%|█████████▋| 11.7G/12.1G [30:34<00:44, 8.45MB/s][A
Downloading (…)l-00002-of-00002.bin:  97%|█████████▋| 11.8G/12.1G [30:35<00:41, 8.77MB/s][A
Downloading (…)l-00002-of-00002.bin:  97%|█████████▋| 11.8G/12.1G [30:36<00:40, 8.72MB/s][A
Downloading (…)l-00002-of-00002.bin:  97%|█████████▋| 11.8G/12.1G [30:37<00:37, 9.04MB/s][A
Downloading (…)l-00002-of-00002.bin:  97%|█████████▋| 11.8G/12.1G [30:38<00:35, 9.31MB/s][A
Downloading (…)l-00002-of-00002.bin:  97%|█████████▋| 11.8G/12.1G [30:40<00:37, 8.53MB/s][A
Downloading (…)l-00002-of-00002.bin:  97%|█████████▋| 11.8G/12.1G [30:41<00:37, 8.30MB/s][A
Downloading (…)l-00002-of-00002.bin:  98%|█████████▊| 11.8G/12.1G [30:43<00:37, 8.07MB/s][A
Downloading (…)l-00002-of-00002.bin:  98%|█████████▊| 11.8G/12.1G [30:44<00:35, 8.14MB/s][A
Downloading (…)l-00002-of-00002.bin:  98%|█████████▊| 11.8G/12.1G [30:45<00:34, 8.19MB/s][A
Downloading (…)l-00002-of-00002.bin:  98%|█████████▊| 11.8G/12.1G [30:46<00:32, 8.23MB/s][A
Downloading (…)l-00002-of-00002.bin:  98%|█████████▊| 11.9G/12.1G [30:48<00:31, 8.26MB/s][A
Downloading (…)l-00002-of-00002.bin:  98%|█████████▊| 11.9G/12.1G [30:49<00:30, 8.27MB/s][A
Downloading (…)l-00002-of-00002.bin:  98%|█████████▊| 11.9G/12.1G [30:50<00:28, 8.29MB/s][A
Downloading (…)l-00002-of-00002.bin:  98%|█████████▊| 11.9G/12.1G [30:51<00:27, 8.31MB/s][A
Downloading (…)l-00002-of-00002.bin:  98%|█████████▊| 11.9G/12.1G [30:53<00:26, 8.33MB/s][A
Downloading (…)l-00002-of-00002.bin:  98%|█████████▊| 11.9G/12.1G [30:54<00:23, 8.62MB/s][A
Downloading (…)l-00002-of-00002.bin:  98%|█████████▊| 11.9G/12.1G [30:55<00:22, 8.67MB/s][A
Downloading (…)l-00002-of-00002.bin:  98%|█████████▊| 11.9G/12.1G [30:56<00:20, 9.00MB/s][A
Downloading (…)l-00002-of-00002.bin:  99%|█████████▊| 11.9G/12.1G [30:57<00:18, 9.66MB/s][A
Downloading (…)l-00002-of-00002.bin:  99%|█████████▊| 12.0G/12.1G [30:58<00:17, 9.35MB/s][A
Downloading (…)l-00002-of-00002.bin:  99%|█████████▊| 12.0G/12.1G [30:59<00:17, 9.02MB/s][A
Downloading (…)l-00002-of-00002.bin:  99%|█████████▉| 12.0G/12.1G [31:00<00:15, 9.28MB/s][A
Downloading (…)l-00002-of-00002.bin:  99%|█████████▉| 12.0G/12.1G [31:01<00:14, 9.48MB/s][A
Downloading (…)l-00002-of-00002.bin:  99%|█████████▉| 12.0G/12.1G [31:02<00:12, 10.0MB/s][A
Downloading (…)l-00002-of-00002.bin:  99%|█████████▉| 12.0G/12.1G [31:03<00:11, 10.2MB/s][A
Downloading (…)l-00002-of-00002.bin:  99%|█████████▉| 12.0G/12.1G [31:05<00:10, 9.37MB/s][A
Downloading (…)l-00002-of-00002.bin:  99%|█████████▉| 12.0G/12.1G [31:06<00:10, 8.56MB/s][A
Downloading (…)l-00002-of-00002.bin:  99%|█████████▉| 12.0G/12.1G [31:08<00:10, 7.71MB/s][A
Downloading (…)l-00002-of-00002.bin:  99%|█████████▉| 12.0G/12.1G [31:09<00:09, 7.52MB/s][A
Downloading (…)l-00002-of-00002.bin: 100%|█████████▉| 12.1G/12.1G [31:11<00:08, 7.15MB/s][A
Downloading (…)l-00002-of-00002.bin: 100%|█████████▉| 12.1G/12.1G [31:13<00:07, 6.52MB/s][A
Downloading (…)l-00002-of-00002.bin: 100%|█████████▉| 12.1G/12.1G [31:15<00:06, 6.23MB/s][A
Downloading (…)l-00002-of-00002.bin: 100%|█████████▉| 12.1G/12.1G [31:16<00:04, 6.20MB/s][A
Downloading (…)l-00002-of-00002.bin: 100%|█████████▉| 12.1G/12.1G [31:18<00:02, 6.09MB/s][A
Downloading (…)l-00002-of-00002.bin: 100%|█████████▉| 12.1G/12.1G [31:20<00:01, 6.09MB/s][A
Downloading (…)l-00002-of-00002.bin: 100%|██████████| 12.1G/12.1G [31:21<00:00, 6.06MB/s][ADownloading (…)l-00002-of-00002.bin: 100%|██████████| 12.1G/12.1G [31:21<00:00, 6.44MB/s]
Downloading shards: 100%|██████████| 2/2 [46:13<00:00, 1474.27s/it]Downloading shards: 100%|██████████| 2/2 [46:13<00:00, 1386.62s/it]
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.19s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.00s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.03s/it]
/common/home/users/d/dh.huang.2023/.conda/envs/chatpdf/lib/python3.11/site-packages/transformers/utils/hub.py:373: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
Downloading (…)neration_config.json:   0%|          | 0.00/146 [00:00<?, ?B/s]Downloading (…)neration_config.json: 100%|██████████| 146/146 [00:00<00:00, 1.31MB/s]
Setting `pad_token_id` to `eos_token_id`:50256 for open-end generation.
initialization complete
Completed in 2878.717s
Welcome to the ChatPDF! Type 'exit' to stop.

Question: What's PCI DSS?
{'question': "What's PCI DSS?", 'chat_history': []}
 PCI DSS stands for Payment Card Industry Data Security Standard. It's a set of guidelines and best practices developed to ensure the confidentiality, integrity, and availability of sensitive financial transaction data transmitted via various means such as credit cards, debit cards, online payments, etc.
Setting `pad_token_id` to `eos_token_id`:50256 for open-end generation.



on_llm_end - response:
generations=[[Generation(text=" PCI DSS stands for Payment Card Industry Data Security Standard. It's a set of guidelines and best practices developed to ensure the confidentiality, integrity, and availability of sensitive financial transaction data transmitted via various means such as credit cards, debit cards, online payments, etc.", generation_info=None)]] llm_output=None run=None
Completed in 13.640s


***Answer:
PCI DSS stands for Payment Card Industry Data Security Standard. It's a set of guidelines and best practices developed to ensure the confidentiality, integrity, and availability of sensitive financial transaction data transmitted via various means such as credit cards, debit cards, online payments, etc.

Sources:
  Page: 37 Source: https://ai-engd.netlify.app/pdfs/pci_dss_v4/PCI_DSS-QRG-v4_0.pdf
PCI Data Security Standard
PCI DSS provides a baseline of technical and operational requirements designed to protect payment account data. Learn more about its 
requirements, security controls and processes, and steps to assess compliance inside this PCI DSS Quick Reference Guide.
Goals PCI DSS Requirements
Build and Maintain a Secure Network 
and Systems1. Install and maintain network security controls  
2. Apply secure configurations to all system components
Protect Account Data 3. Protect stored account data
4. Protect cardholder data with strong cryptography during transmission over open, public 
networks
Maintain a Vulnerability Management 
Program5. Protect all systems and networks from malicious software
6. Develop and maintain secure systems and software
Implement Strong Access Control 
Measures7. Restrict access to system components and cardholder data by business need to know
8. Identify users and authenticate access to system components
9. Restrict physical access to cardholder data
  Page: 0 Source: https://ai-engd.netlify.app/pdfs/pci_dss_v4/PCI-DSS-v4-0-At-A-Glance.pdf
AT A GLANCE: PCI DSS v4.0
© 2022 PCI Security Standards Council LLC.  The intent of this document is to provide supplemental 
information, which does not replace or supersede PCI SSC Security Standards or their supporting documents.
December 20221
What is the PCI Data Security Standard?
The PCI Data Security Standard (PCI DSS) is a global standard that provides a baseline of technical and operational 
requirements designated to protect payment data. PCI DSS v4.0 is the next evolution of the standard.PCI DSS v4.0
Developed with Global Industry Collaboration
Development of PCI DSS v4.0 was driven by industry feedback. This version furthers the protection of payment data 
with new controls to address sophisticated cyber attacks.
Implementation Timeline
PCI DSS v3.2.1 will remain active for two years after v4.0 is published. This provides organizations time to become 
familiar with the new version, and plan for and implement the changes needed.Continue to Meet the 
Security Needs of the 
Payment Industry
  Page: 1 Source: https://ai-engd.netlify.app/pdfs/pci_dss_v4/PCI_DSS-QRG-v4_0.pdf
PCI DSS Quick Reference Guide: Understanding the Payment Card Industry Data Security Standard 
version 4.0.
Copyright 2009-2022 PCI Security Standards Council, LLC. All Rights Reserved. 
This Quick Reference Guide to the PCI Data Security Standard (PCI DSS) is provided by the PCI Security 
Standards Council (PCI SSC) to inform and educate merchants and other entities involved in payment 
card processing. For more information about the PCI SSC and the standards we manage, please visit 
https://pcisecuritystandards.org.
The intent of this document is to provide supplemental information, which does not replace or supersede 
PCI Standards or their supporting documents.
August 2022
  Page: 4 Source: https://ai-engd.netlify.app/pdfs/pci_dss_v4/PCI-DSS-v3-2-1-to-v4-0-Summary-of-Changes-r2.pdf
