loading env vars from: /common/home/users/d/dh.huang.2023/code/chat-with-pci-dss-v4/.env
Running on:  Linux-4.18.0-477.15.1.el8_8.x86_64-x86_64-with-glibc2.28
MPS is NOT available
CUDA is  available
MPS not available because the current PyTorch install was not built with MPS enabled.
CUDA is available, we have found  1  GPU(s)
NVIDIA A40
CUDA version: 11.8
hf_embeddings_device_type: cuda:0
hf_pipeline_device_type: cuda:0
load INSTRUCTOR_Transformer
max_seq_length  512
Completed in 2.332s
Load index from ./data/pdfs/faiss_1024_512/ with FAISS
Completed in 0.049s
initializing LLM: mosaicml
  hf_pipeline_device_type: cuda:0
     load_quantized_model: None
              torch_dtype: torch.float16
                 n_threds: 10
            loading model: mosaicml/mpt-30b-instruct
 Downloading (…)lve/main/config.json:   0%|          | 0.00/1.23k [00:00<?, ?B/s] Downloading (…)lve/main/config.json: 100%|██████████| 1.23k/1.23k [00:00<00:00, 12.6MB/s]
 Downloading (…)configuration_mpt.py:   0%|          | 0.00/9.20k [00:00<?, ?B/s] Downloading (…)configuration_mpt.py: 100%|██████████| 9.20k/9.20k [00:00<00:00, 96.2MB/s]
A new version of the following files was downloaded from https://huggingface.co/mosaicml/mpt-30b-instruct:
- configuration_mpt.py
. Make sure to double-check they do not contain any added malicious code. To avoid downloading new versions of the code file, you can pin a revision.
 Downloading (…)main/modeling_mpt.py:   0%|          | 0.00/19.3k [00:00<?, ?B/s] Downloading (…)main/modeling_mpt.py: 100%|██████████| 19.3k/19.3k [00:00<00:00, 102MB/s]
 Downloading (…)flash_attn_triton.py:   0%|          | 0.00/28.2k [00:00<?, ?B/s] Downloading (…)flash_attn_triton.py: 100%|██████████| 28.2k/28.2k [00:00<00:00, 134MB/s]
A new version of the following files was downloaded from https://huggingface.co/mosaicml/mpt-30b-instruct:
- flash_attn_triton.py
. Make sure to double-check they do not contain any added malicious code. To avoid downloading new versions of the code file, you can pin a revision.
 Downloading (…)in/param_init_fns.py:   0%|          | 0.00/12.6k [00:00<?, ?B/s] Downloading (…)in/param_init_fns.py: 100%|██████████| 12.6k/12.6k [00:00<00:00, 81.0MB/s]
 Downloading (…)resolve/main/norm.py:   0%|          | 0.00/2.56k [00:00<?, ?B/s] Downloading (…)resolve/main/norm.py: 100%|██████████| 2.56k/2.56k [00:00<00:00, 18.3MB/s]
A new version of the following files was downloaded from https://huggingface.co/mosaicml/mpt-30b-instruct:
- norm.py
. Make sure to double-check they do not contain any added malicious code. To avoid downloading new versions of the code file, you can pin a revision.
A new version of the following files was downloaded from https://huggingface.co/mosaicml/mpt-30b-instruct:
- param_init_fns.py
- norm.py
. Make sure to double-check they do not contain any added malicious code. To avoid downloading new versions of the code file, you can pin a revision.
 Downloading (…)refixlm_converter.py:   0%|          | 0.00/27.2k [00:00<?, ?B/s] Downloading (…)refixlm_converter.py: 100%|██████████| 27.2k/27.2k [00:00<00:00, 166MB/s]
A new version of the following files was downloaded from https://huggingface.co/mosaicml/mpt-30b-instruct:
- hf_prefixlm_converter.py
. Make sure to double-check they do not contain any added malicious code. To avoid downloading new versions of the code file, you can pin a revision.
 Downloading (…)meta_init_context.py:   0%|          | 0.00/3.64k [00:00<?, ?B/s] Downloading (…)meta_init_context.py: 100%|██████████| 3.64k/3.64k [00:00<00:00, 24.8MB/s]
A new version of the following files was downloaded from https://huggingface.co/mosaicml/mpt-30b-instruct:
- meta_init_context.py
. Make sure to double-check they do not contain any added malicious code. To avoid downloading new versions of the code file, you can pin a revision.
 Downloading (…)solve/main/blocks.py:   0%|          | 0.00/2.55k [00:00<?, ?B/s] Downloading (…)solve/main/blocks.py: 100%|██████████| 2.55k/2.55k [00:00<00:00, 18.0MB/s]
 Downloading (…)ve/main/attention.py:   0%|          | 0.00/17.7k [00:00<?, ?B/s] Downloading (…)ve/main/attention.py: 100%|██████████| 17.7k/17.7k [00:00<00:00, 106MB/s]
A new version of the following files was downloaded from https://huggingface.co/mosaicml/mpt-30b-instruct:
- attention.py
. Make sure to double-check they do not contain any added malicious code. To avoid downloading new versions of the code file, you can pin a revision.
A new version of the following files was downloaded from https://huggingface.co/mosaicml/mpt-30b-instruct:
- blocks.py
- attention.py
. Make sure to double-check they do not contain any added malicious code. To avoid downloading new versions of the code file, you can pin a revision.
 Downloading (…)/custom_embedding.py:   0%|          | 0.00/305 [00:00<?, ?B/s] Downloading (…)/custom_embedding.py: 100%|██████████| 305/305 [00:00<00:00, 4.21MB/s]
A new version of the following files was downloaded from https://huggingface.co/mosaicml/mpt-30b-instruct:
- custom_embedding.py
. Make sure to double-check they do not contain any added malicious code. To avoid downloading new versions of the code file, you can pin a revision.
 Downloading (…)n/adapt_tokenizer.py:   0%|          | 0.00/1.75k [00:00<?, ?B/s] Downloading (…)n/adapt_tokenizer.py: 100%|██████████| 1.75k/1.75k [00:00<00:00, 18.7MB/s]
A new version of the following files was downloaded from https://huggingface.co/mosaicml/mpt-30b-instruct:
- adapt_tokenizer.py
. Make sure to double-check they do not contain any added malicious code. To avoid downloading new versions of the code file, you can pin a revision.
A new version of the following files was downloaded from https://huggingface.co/mosaicml/mpt-30b-instruct:
- modeling_mpt.py
- flash_attn_triton.py
- param_init_fns.py
- hf_prefixlm_converter.py
- meta_init_context.py
- blocks.py
- custom_embedding.py
- adapt_tokenizer.py
. Make sure to double-check they do not contain any added malicious code. To avoid downloading new versions of the code file, you can pin a revision.
 Downloading (…)model.bin.index.json:   0%|          | 0.00/24.0k [00:00<?, ?B/s] Downloading (…)model.bin.index.json: 100%|██████████| 24.0k/24.0k [00:00<00:00, 131MB/s]
 Downloading shards:   0%|          | 0/7 [00:00<?, ?it/s]
Downloading (…)l-00006-of-00007.bin:  45%|████▍     | 4.42G/9.87G [04:20<04:37, 19.6MB/s][A
Downloading (…)l-00006-of-00007.bin:  45%|████▍     | 4.44G/9.87G [04:21<04:52, 18.6MB/s][A
Downloading (…)l-00006-of-00007.bin:  45%|████▌     | 4.45G/9.87G [04:21<05:00, 18.0MB/s][A
Downloading (…)l-00006-of-00007.bin:  45%|████▌     | 4.46G/9.87G [04:22<04:38, 19.5MB/s][A
Downloading (…)l-00006-of-00007.bin:  45%|████▌     | 4.47G/9.87G [04:22<04:51, 18.5MB/s][A
Downloading (…)l-00006-of-00007.bin:  45%|████▌     | 4.48G/9.87G [04:23<05:01, 17.9MB/s][A
Downloading (…)l-00006-of-00007.bin:  45%|████▌     | 4.49G/9.87G [04:23<04:38, 19.3MB/s][A
Downloading (…)l-00006-of-00007.bin:  46%|████▌     | 4.50G/9.87G [04:24<04:52, 18.4MB/s][A
Downloading (…)l-00006-of-00007.bin:  46%|████▌     | 4.51G/9.87G [04:25<05:02, 17.7MB/s][A
Downloading (…)l-00006-of-00007.bin:  46%|████▌     | 4.52G/9.87G [04:25<05:08, 17.3MB/s][A
Downloading (…)l-00006-of-00007.bin:  46%|████▌     | 4.53G/9.87G [04:26<04:42, 18.9MB/s][A
Downloading (…)l-00006-of-00007.bin:  46%|████▌     | 4.54G/9.87G [04:26<04:54, 18.1MB/s][A
Downloading (…)l-00006-of-00007.bin:  46%|████▌     | 4.55G/9.87G [04:27<05:01, 17.6MB/s][A
Downloading (…)l-00006-of-00007.bin:  46%|████▌     | 4.56G/9.87G [04:28<04:37, 19.1MB/s][A
Downloading (…)l-00006-of-00007.bin:  46%|████▋     | 4.57G/9.87G [04:28<04:48, 18.3MB/s][A
Downloading (…)l-00006-of-00007.bin:  46%|████▋     | 4.58G/9.87G [04:29<04:28, 19.7MB/s][A
Downloading (…)l-00006-of-00007.bin:  47%|████▋     | 4.59G/9.87G [04:29<04:42, 18.6MB/s][A
Downloading (…)l-00006-of-00007.bin:  47%|████▋     | 4.60G/9.87G [04:30<04:52, 18.0MB/s][A
Downloading (…)l-00006-of-00007.bin:  47%|████▋     | 4.61G/9.87G [04:30<04:30, 19.4MB/s][A
Downloading (…)l-00006-of-00007.bin:  47%|████▋     | 4.62G/9.87G [04:31<04:43, 18.5MB/s][A
Downloading (…)l-00006-of-00007.bin:  47%|████▋     | 4.63G/9.87G [04:32<04:52, 17.9MB/s][A
Downloading (…)l-00006-of-00007.bin:  47%|████▋     | 4.65G/9.87G [04:32<04:29, 19.4MB/s][A
Downloading (…)l-00006-of-00007.bin:  47%|████▋     | 4.66G/9.87G [04:33<04:42, 18.5MB/s][A
Downloading (…)l-00006-of-00007.bin:  47%|████▋     | 4.67G/9.87G [04:33<04:21, 19.9MB/s][A
Downloading (…)l-00006-of-00007.bin:  47%|████▋     | 4.68G/9.87G [04:34<04:37, 18.7MB/s][A
Downloading (…)l-00006-of-00007.bin:  48%|████▊     | 4.69G/9.87G [04:34<04:47, 18.0MB/s][A
Downloading (…)l-00006-of-00007.bin:  48%|████▊     | 4.70G/9.87G [04:35<04:26, 19.4MB/s][A
Downloading (…)l-00006-of-00007.bin:  48%|████▊     | 4.71G/9.87G [04:35<04:37, 18.6MB/s][A
Downloading (…)l-00006-of-00007.bin:  48%|████▊     | 4.72G/9.87G [04:36<04:49, 17.8MB/s][A
Downloading (…)l-00006-of-00007.bin:  48%|████▊     | 4.73G/9.87G [04:36<04:25, 19.4MB/s][A
Downloading (…)l-00006-of-00007.bin:  48%|████▊     | 4.74G/9.87G [04:37<04:38, 18.4MB/s][A
Downloading (…)l-00006-of-00007.bin:  48%|████▊     | 4.75G/9.87G [04:38<04:54, 17.4MB/s][A
Downloading (…)l-00006-of-00007.bin:  48%|████▊     | 4.76G/9.87G [04:38<04:58, 17.1MB/s][A
Downloading (…)l-00006-of-00007.bin:  48%|████▊     | 4.77G/9.87G [04:39<05:01, 16.9MB/s][A
Downloading (…)l-00006-of-00007.bin:  48%|████▊     | 4.78G/9.87G [04:40<05:02, 16.8MB/s][A
Downloading (…)l-00006-of-00007.bin:  49%|████▊     | 4.79G/9.87G [04:40<04:34, 18.5MB/s][A
Downloading (…)l-00006-of-00007.bin:  49%|████▊     | 4.80G/9.87G [04:41<04:44, 17.8MB/s][A
Downloading (…)l-00006-of-00007.bin:  49%|████▉     | 4.81G/9.87G [04:41<04:50, 17.4MB/s][A
Downloading (…)l-00006-of-00007.bin:  49%|████▉     | 4.82G/9.87G [04:42<04:54, 17.1MB/s][A
Downloading (…)l-00006-of-00007.bin:  49%|████▉     | 4.83G/9.87G [04:42<04:27, 18.8MB/s][A
Downloading (…)l-00006-of-00007.bin:  49%|████▉     | 4.84G/9.87G [04:43<04:38, 18.0MB/s][A
Downloading (…)l-00006-of-00007.bin:  49%|████▉     | 4.85G/9.87G [04:44<04:45, 17.5MB/s][A
Downloading (…)l-00006-of-00007.bin:  49%|████▉     | 4.87G/9.87G [04:45<05:17, 15.7MB/s][A
Downloading (…)l-00006-of-00007.bin:  49%|████▉     | 4.88G/9.87G [04:45<05:14, 15.9MB/s][A
Downloading (…)l-00006-of-00007.bin:  50%|████▉     | 4.89G/9.87G [04:46<05:10, 16.1MB/s][A
Downloading (…)l-00006-of-00007.bin:  50%|████▉     | 4.90G/9.87G [04:46<05:07, 16.2MB/s][A
Downloading (…)l-00006-of-00007.bin:  50%|████▉     | 4.91G/9.87G [04:47<05:04, 16.3MB/s][A
Downloading (…)l-00006-of-00007.bin:  50%|████▉     | 4.92G/9.87G [04:48<05:02, 16.3MB/s][A
Downloading (…)l-00006-of-00007.bin:  50%|████▉     | 4.93G/9.87G [04:48<05:01, 16.4MB/s][A
Downloading (…)l-00006-of-00007.bin:  50%|█████     | 4.94G/9.87G [04:49<05:28, 15.0MB/s][A
Downloading (…)l-00006-of-00007.bin:  50%|█████     | 4.95G/9.87G [04:50<05:46, 14.2MB/s][A
Downloading (…)l-00006-of-00007.bin:  50%|█████     | 4.96G/9.87G [04:51<05:33, 14.7MB/s][A
Downloading (…)l-00006-of-00007.bin:  50%|█████     | 4.97G/9.87G [04:52<06:17, 13.0MB/s][A
Downloading (…)l-00006-of-00007.bin:  50%|█████     | 4.98G/9.87G [04:53<06:49, 11.9MB/s][A
Downloading (…)l-00006-of-00007.bin:  51%|█████     | 4.99G/9.87G [04:54<06:53, 11.8MB/s][A
Downloading (…)l-00006-of-00007.bin:  51%|█████     | 5.00G/9.87G [04:55<07:05, 11.4MB/s][A
Downloading (…)l-00006-of-00007.bin:  51%|█████     | 5.01G/9.87G [04:56<07:03, 11.5MB/s][A
Downloading (…)l-00006-of-00007.bin:  51%|█████     | 5.02G/9.87G [04:57<07:11, 11.2MB/s][A
Downloading (…)l-00006-of-00007.bin:  51%|█████     | 5.03G/9.87G [04:57<07:06, 11.3MB/s][A
Downloading (…)l-00006-of-00007.bin:  51%|█████     | 5.04G/9.87G [04:58<07:12, 11.2MB/s][A
Downloading (…)l-00006-of-00007.bin:  51%|█████     | 5.05G/9.87G [04:59<06:58, 11.5MB/s][A
Downloading (…)l-00006-of-00007.bin:  51%|█████▏    | 5.06G/9.87G [05:00<06:56, 11.5MB/s][A
Downloading (…)l-00006-of-00007.bin:  51%|█████▏    | 5.08G/9.87G [05:01<06:46, 11.8MB/s][A
Downloading (…)l-00006-of-00007.bin:  52%|█████▏    | 5.09G/9.87G [05:02<06:57, 11.5MB/s][A
Downloading (…)l-00006-of-00007.bin:  52%|█████▏    | 5.10G/9.87G [05:03<06:46, 11.7MB/s][A
Downloading (…)l-00006-of-00007.bin:  52%|█████▏    | 5.11G/9.87G [05:04<06:47, 11.7MB/s][A
Downloading (…)l-00006-of-00007.bin:  52%|█████▏    | 5.12G/9.87G [05:05<06:43, 11.8MB/s][A
Downloading (…)l-00006-of-00007.bin:  52%|█████▏    | 5.13G/9.87G [05:06<06:49, 11.6MB/s][A
Downloading (…)l-00006-of-00007.bin:  52%|█████▏    | 5.14G/9.87G [05:06<06:40, 11.8MB/s][A
Downloading (…)l-00006-of-00007.bin:  52%|█████▏    | 5.15G/9.87G [05:07<06:32, 12.0MB/s][A
Downloading (…)l-00006-of-00007.bin:  52%|█████▏    | 5.16G/9.87G [05:08<06:27, 12.2MB/s][A
Downloading (…)l-00006-of-00007.bin:  52%|█████▏    | 5.17G/9.87G [05:09<06:23, 12.3MB/s][A
Downloading (…)l-00006-of-00007.bin:  53%|█████▎    | 5.18G/9.87G [05:10<06:19, 12.4MB/s][A
Downloading (…)l-00006-of-00007.bin:  53%|█████▎    | 5.19G/9.87G [05:10<05:58, 13.0MB/s][A
Downloading (…)l-00006-of-00007.bin:  53%|█████▎    | 5.20G/9.87G [05:11<05:59, 13.0MB/s][A
Downloading (…)l-00006-of-00007.bin:  53%|█████▎    | 5.21G/9.87G [05:12<05:38, 13.8MB/s][A
Downloading (…)l-00006-of-00007.bin:  53%|█████▎    | 5.22G/9.87G [05:13<05:44, 13.5MB/s][A
Downloading (…)l-00006-of-00007.bin:  53%|█████▎    | 5.23G/9.87G [05:13<05:24, 14.3MB/s][A
Downloading (…)l-00006-of-00007.bin:  53%|█████▎    | 5.24G/9.87G [05:14<05:09, 14.9MB/s][A
Downloading (…)l-00006-of-00007.bin:  53%|█████▎    | 5.25G/9.87G [05:15<04:55, 15.6MB/s][A
Downloading (…)l-00006-of-00007.bin:  53%|█████▎    | 5.26G/9.87G [05:15<04:49, 15.9MB/s][A
Downloading (…)l-00006-of-00007.bin:  53%|█████▎    | 5.27G/9.87G [05:16<04:45, 16.1MB/s][A
Downloading (…)l-00006-of-00007.bin:  54%|█████▎    | 5.28G/9.87G [05:16<04:16, 17.9MB/s][A
Downloading (…)l-00006-of-00007.bin:  54%|█████▎    | 5.30G/9.87G [05:17<04:21, 17.5MB/s][A
Downloading (…)l-00006-of-00007.bin:  54%|█████▍    | 5.31G/9.87G [05:18<04:25, 17.2MB/s][A
Downloading (…)l-00006-of-00007.bin:  54%|█████▍    | 5.32G/9.87G [05:18<04:28, 17.0MB/s][A
Downloading (…)l-00006-of-00007.bin:  54%|█████▍    | 5.33G/9.87G [05:19<04:29, 16.8MB/s][A
Downloading (…)l-00006-of-00007.bin:  54%|█████▍    | 5.34G/9.87G [05:19<04:04, 18.6MB/s][A
Downloading (…)l-00006-of-00007.bin:  54%|█████▍    | 5.35G/9.87G [05:20<04:12, 17.9MB/s][A
Downloading (…)l-00006-of-00007.bin:  54%|█████▍    | 5.36G/9.87G [05:21<04:17, 17.5MB/s][A
Downloading (…)l-00006-of-00007.bin:  54%|█████▍    | 5.37G/9.87G [05:21<03:55, 19.1MB/s][A
Downloading (…)l-00006-of-00007.bin:  55%|█████▍    | 5.38G/9.87G [05:22<04:06, 18.2MB/s][A
Downloading (…)l-00006-of-00007.bin:  55%|█████▍    | 5.39G/9.87G [05:22<04:12, 17.7MB/s][A
Downloading (…)l-00006-of-00007.bin:  55%|█████▍    | 5.40G/9.87G [05:23<04:17, 17.4MB/s][A
Downloading (…)l-00006-of-00007.bin:  55%|█████▍    | 5.41G/9.87G [05:23<03:54, 19.0MB/s][A
Downloading (…)l-00006-of-00007.bin:  55%|█████▍    | 5.42G/9.87G [05:24<04:03, 18.2MB/s][A
Downloading (…)l-00006-of-00007.bin:  55%|█████▌    | 5.43G/9.87G [05:24<03:45, 19.6MB/s][A
Downloading (…)l-00006-of-00007.bin:  55%|█████▌    | 5.44G/9.87G [05:25<03:57, 18.7MB/s][A
Downloading (…)l-00006-of-00007.bin:  55%|█████▌    | 5.45G/9.87G [05:26<04:05, 18.0MB/s][A
Downloading (…)l-00006-of-00007.bin:  55%|█████▌    | 5.46G/9.87G [05:26<03:46, 19.5MB/s][A
Downloading (…)l-00006-of-00007.bin:  55%|█████▌    | 5.47G/9.87G [05:27<03:56, 18.6MB/s][A
Downloading (…)l-00006-of-00007.bin:  56%|█████▌    | 5.48G/9.87G [05:27<03:40, 19.9MB/s][A
Downloading (…)l-00006-of-00007.bin:  56%|█████▌    | 5.49G/9.87G [05:28<03:52, 18.8MB/s][A
Downloading (…)l-00006-of-00007.bin:  56%|█████▌    | 5.51G/9.87G [05:28<04:01, 18.1MB/s][A
Downloading (…)l-00006-of-00007.bin:  56%|█████▌    | 5.52G/9.87G [05:29<04:07, 17.6MB/s][A
Downloading (…)l-00006-of-00007.bin:  56%|█████▌    | 5.53G/9.87G [05:30<04:11, 17.2MB/s][A
Downloading (…)l-00006-of-00007.bin:  56%|█████▌    | 5.54G/9.87G [05:30<03:48, 18.9MB/s][A
Downloading (…)l-00006-of-00007.bin:  56%|█████▌    | 5.55G/9.87G [05:31<03:58, 18.1MB/s][A
Downloading (…)l-00006-of-00007.bin:  56%|█████▋    | 5.56G/9.87G [05:31<04:04, 17.6MB/s][A
Downloading (…)l-00006-of-00007.bin:  56%|█████▋    | 5.57G/9.87G [05:32<03:43, 19.2MB/s][A
Downloading (…)l-00006-of-00007.bin:  57%|█████▋    | 5.58G/9.87G [05:32<03:53, 18.3MB/s][A
Downloading (…)l-00006-of-00007.bin:  57%|█████▋    | 5.59G/9.87G [05:33<04:00, 17.8MB/s][A
Downloading (…)l-00006-of-00007.bin:  57%|█████▋    | 5.60G/9.87G [05:34<03:40, 19.3MB/s][A
Downloading (…)l-00006-of-00007.bin:  57%|█████▋    | 5.61G/9.87G [05:34<03:55, 18.0MB/s][A
Downloading (…)l-00006-of-00007.bin:  57%|█████▋    | 5.62G/9.87G [05:35<03:58, 17.8MB/s][A
Downloading (…)l-00006-of-00007.bin:  57%|█████▋    | 5.63G/9.87G [05:35<04:03, 17.4MB/s][A
Downloading (…)l-00006-of-00007.bin:  57%|█████▋    | 5.64G/9.87G [05:36<04:07, 17.1MB/s][A
Downloading (…)l-00006-of-00007.bin:  57%|█████▋    | 5.65G/9.87G [05:37<04:08, 16.9MB/s][A
Downloading (…)l-00006-of-00007.bin:  57%|█████▋    | 5.66G/9.87G [05:37<03:47, 18.4MB/s][A
Downloading (…)l-00006-of-00007.bin:  58%|█████▊    | 5.67G/9.87G [05:38<03:54, 17.8MB/s][A
Downloading (…)l-00006-of-00007.bin:  58%|█████▊    | 5.68G/9.87G [05:38<03:35, 19.4MB/s][A
Downloading (…)l-00006-of-00007.bin:  58%|█████▊    | 5.69G/9.87G [05:39<03:46, 18.4MB/s][A
Downloading (…)l-00006-of-00007.bin:  58%|█████▊    | 5.70G/9.87G [05:39<03:53, 17.8MB/s][A
Downloading (…)l-00006-of-00007.bin:  58%|█████▊    | 5.71G/9.87G [05:40<03:58, 17.4MB/s][A
Downloading (…)l-00006-of-00007.bin:  58%|█████▊    | 5.73G/9.87G [05:41<04:01, 17.1MB/s][A
Downloading (…)l-00006-of-00007.bin:  58%|█████▊    | 5.74G/9.87G [05:41<03:39, 18.8MB/s][A
Downloading (…)l-00006-of-00007.bin:  58%|█████▊    | 5.75G/9.87G [05:42<03:48, 18.0MB/s][A
Downloading (…)l-00006-of-00007.bin:  58%|█████▊    | 5.76G/9.87G [05:42<03:29, 19.6MB/s][A
Downloading (…)l-00006-of-00007.bin:  58%|█████▊    | 5.77G/9.87G [05:43<03:40, 18.6MB/s][A
Downloading (…)l-00006-of-00007.bin:  59%|█████▊    | 5.78G/9.87G [05:44<03:48, 17.9MB/s][A
Downloading (…)l-00006-of-00007.bin:  59%|█████▊    | 5.79G/9.87G [05:44<03:29, 19.5MB/s][A
Downloading (…)l-00006-of-00007.bin:  59%|█████▉    | 5.80G/9.87G [05:45<03:40, 18.4MB/s][A
Downloading (…)l-00006-of-00007.bin:  59%|█████▉    | 5.81G/9.87G [05:45<03:24, 19.8MB/s][A
Downloading (…)l-00006-of-00007.bin:  59%|█████▉    | 5.82G/9.87G [05:46<03:36, 18.7MB/s][A
Downloading (…)l-00006-of-00007.bin:  59%|█████▉    | 5.83G/9.87G [05:46<03:44, 18.0MB/s][A
Downloading (…)l-00006-of-00007.bin:  59%|█████▉    | 5.84G/9.87G [05:47<03:26, 19.5MB/s][A
Downloading (…)l-00006-of-00007.bin:  59%|█████▉    | 5.85G/9.87G [05:47<03:37, 18.5MB/s][A
Downloading (…)l-00006-of-00007.bin:  59%|█████▉    | 5.86G/9.87G [05:48<03:44, 17.8MB/s][A
Downloading (…)l-00006-of-00007.bin:  60%|█████▉    | 5.87G/9.87G [05:48<03:26, 19.4MB/s][A
Downloading (…)l-00006-of-00007.bin:  60%|█████▉    | 5.88G/9.87G [05:49<03:35, 18.5MB/s][A
Downloading (…)l-00006-of-00007.bin:  60%|█████▉    | 5.89G/9.87G [05:50<03:42, 17.8MB/s][A
Downloading (…)l-00006-of-00007.bin:  60%|█████▉    | 5.90G/9.87G [05:50<03:25, 19.3MB/s][A
Downloading (…)l-00006-of-00007.bin:  60%|█████▉    | 5.91G/9.87G [05:51<03:35, 18.4MB/s][A
Downloading (…)l-00006-of-00007.bin:  60%|██████    | 5.92G/9.87G [05:51<03:19, 19.7MB/s][A
Downloading (…)l-00006-of-00007.bin:  60%|██████    | 5.93G/9.87G [05:52<03:30, 18.7MB/s][A
Downloading (…)l-00006-of-00007.bin:  60%|██████    | 5.95G/9.87G [05:52<03:37, 18.1MB/s][A
Downloading (…)l-00006-of-00007.bin:  60%|██████    | 5.96G/9.87G [05:53<03:20, 19.5MB/s][A
Downloading (…)l-00006-of-00007.bin:  60%|██████    | 5.97G/9.87G [05:54<03:29, 18.6MB/s][A
Downloading (…)l-00006-of-00007.bin:  61%|██████    | 5.98G/9.87G [05:54<03:36, 17.9MB/s][A
Downloading (…)l-00006-of-00007.bin:  61%|██████    | 5.99G/9.87G [05:55<03:20, 19.4MB/s][A
Downloading (…)l-00006-of-00007.bin:  61%|██████    | 6.00G/9.87G [05:55<03:28, 18.5MB/s][A
Downloading (…)l-00006-of-00007.bin:  61%|██████    | 6.01G/9.87G [05:56<03:35, 17.9MB/s][A
Downloading (…)l-00006-of-00007.bin:  61%|██████    | 6.02G/9.87G [05:56<03:23, 18.9MB/s][A
Downloading (…)l-00006-of-00007.bin:  61%|██████    | 6.03G/9.87G [05:57<03:26, 18.6MB/s][A
Downloading (…)l-00006-of-00007.bin:  61%|██████    | 6.04G/9.87G [05:57<03:15, 19.5MB/s][A
Downloading (…)l-00006-of-00007.bin:  61%|██████▏   | 6.05G/9.87G [05:58<03:25, 18.5MB/s][A
Downloading (…)l-00006-of-00007.bin:  61%|██████▏   | 6.06G/9.87G [05:59<03:27, 18.3MB/s][A
Downloading (…)l-00006-of-00007.bin:  62%|██████▏   | 6.07G/9.87G [05:59<03:16, 19.3MB/s][A
Downloading (…)l-00006-of-00007.bin:  62%|██████▏   | 6.08G/9.87G [06:00<03:21, 18.7MB/s][A
Downloading (…)l-00006-of-00007.bin:  62%|██████▏   | 6.09G/9.87G [06:00<03:29, 18.0MB/s][A
Downloading (…)l-00006-of-00007.bin:  62%|██████▏   | 6.10G/9.87G [06:01<03:16, 19.2MB/s][A
Downloading (…)l-00006-of-00007.bin:  62%|██████▏   | 6.11G/9.87G [06:01<03:20, 18.7MB/s][A
Downloading (…)l-00006-of-00007.bin:  62%|██████▏   | 6.12G/9.87G [06:02<03:10, 19.6MB/s][A
Downloading (…)l-00006-of-00007.bin:  62%|██████▏   | 6.13G/9.87G [06:02<03:20, 18.6MB/s][A
Downloading (…)l-00006-of-00007.bin:  62%|██████▏   | 6.14G/9.87G [06:03<03:23, 18.3MB/s][A
Downloading (…)l-00006-of-00007.bin:  62%|██████▏   | 6.16G/9.87G [06:04<03:11, 19.3MB/s][A
Downloading (…)l-00006-of-00007.bin:  62%|██████▏   | 6.17G/9.87G [06:04<03:16, 18.8MB/s][A
Downloading (…)l-00006-of-00007.bin:  63%|██████▎   | 6.18G/9.87G [06:05<03:24, 18.0MB/s][A
Downloading (…)l-00006-of-00007.bin:  63%|██████▎   | 6.19G/9.87G [06:05<03:11, 19.2MB/s][A
Downloading (…)l-00006-of-00007.bin:  63%|██████▎   | 6.20G/9.87G [06:06<03:17, 18.6MB/s][A
Downloading (…)l-00006-of-00007.bin:  63%|██████▎   | 6.21G/9.87G [06:06<03:05, 19.7MB/s][A
Downloading (…)l-00006-of-00007.bin:  63%|██████▎   | 6.22G/9.87G [06:07<03:16, 18.6MB/s][A
Downloading (…)l-00006-of-00007.bin:  63%|██████▎   | 6.23G/9.87G [06:08<03:19, 18.2MB/s][A
Downloading (…)l-00006-of-00007.bin:  63%|██████▎   | 6.24G/9.87G [06:08<03:07, 19.4MB/s][A
Downloading (…)l-00006-of-00007.bin:  63%|██████▎   | 6.25G/9.87G [06:09<03:12, 18.7MB/s][A
Downloading (…)l-00006-of-00007.bin:  63%|██████▎   | 6.26G/9.87G [06:09<03:02, 19.8MB/s][A
Downloading (…)l-00006-of-00007.bin:  64%|██████▎   | 6.27G/9.87G [06:10<03:12, 18.7MB/s][A
Downloading (…)l-00006-of-00007.bin:  64%|██████▎   | 6.28G/9.87G [06:10<03:15, 18.3MB/s][A
Downloading (…)l-00006-of-00007.bin:  64%|██████▍   | 6.29G/9.87G [06:11<03:04, 19.4MB/s][A
Downloading (…)l-00006-of-00007.bin:  64%|██████▍   | 6.30G/9.87G [06:11<03:09, 18.8MB/s][A
Downloading (…)l-00006-of-00007.bin:  64%|██████▍   | 6.31G/9.87G [06:12<03:16, 18.0MB/s][A
Downloading (…)l-00006-of-00007.bin:  64%|██████▍   | 6.32G/9.87G [06:12<03:01, 19.6MB/s][A
Downloading (…)l-00006-of-00007.bin:  64%|██████▍   | 6.33G/9.87G [06:13<03:10, 18.6MB/s][A
Downloading (…)l-00006-of-00007.bin:  64%|██████▍   | 6.34G/9.87G [06:14<03:16, 17.9MB/s][A
Downloading (…)l-00006-of-00007.bin:  64%|██████▍   | 6.35G/9.87G [06:14<03:20, 17.5MB/s][A
Downloading (…)l-00006-of-00007.bin:  65%|██████▍   | 6.36G/9.87G [06:15<03:03, 19.1MB/s][A
Downloading (…)l-00006-of-00007.bin:  65%|██████▍   | 6.38G/9.87G [06:15<03:11, 18.2MB/s][A
